image_path,xmin,ymin,xmax,ymax,label
Ain_Snoussi.PNG,105,19,143,54,Liege
Ain_Snoussi.PNG,19,122,46,148,Liege
Ain_Snoussi.PNG,40,321,79,355,Liege
Ain_Snoussi.PNG,82,350,117,387,Liege
Ain_Snoussi.PNG,138,365,165,390,Liege
Ain_Snoussi.PNG,316,62,339,87,Liege
Ain_Snoussi.PNG,55,191,81,217,Liege
Ain_Snoussi.PNG,506,178,532,207,Liege
Ain_Snoussi.PNG,488,212,516,237,Liege
Ain_Snoussi.PNG,498,304,518,326,Liege
Ain_Snoussi.PNG,140,297,175,332,Liege
Ain_Snoussi.PNG,298,200,320,220,Liege
Ain_Snoussi.PNG,227,334,253,356,Liege
Ain_Snoussi.PNG,237,360,259,384,Liege
Ain_Snoussi.PNG,372,209,397,232,Liege
Ain_Snoussi.PNG,382,159,408,182,Liege
Ain_Snoussi.PNG,218,141,249,167,Liege
Ain_Snoussi.PNG,403,206,429,228,Liege
Ain_Snoussi.PNG,90,264,125,296,Liege
Ain_Snoussi.PNG,114,242,154,276,Liege
Ain_Snoussi.PNG,53,61,73,83,Liege
Ain_Snoussi.PNG,464,300,485,324,Liege
Ain_Snoussi.PNG,76,54,106,86,Liege
Ain_Snoussi.PNG,380,323,420,364,Liege
Ain_Snoussi.PNG,419,148,444,169,Liege
Ain_Snoussi.PNG,36,237,68,264,Liege
Ain_Snoussi.PNG,37,268,67,287,Liege
Ain_Snoussi.PNG,319,246,346,269,Liege
Ain_Snoussi.PNG,138,70,163,95,Liege
Ain_Snoussi.PNG,113,131,141,157,Liege
Ain_Snoussi.PNG,188,67,213,91,Liege
Ain_Snoussi.PNG,211,219,253,257,Liege
Ain_Snoussi.PNG,388,83,436,116,Liege
Ain_Snoussi.PNG,236,278,260,303,Liege
Ain_Snoussi.PNG,472,351,492,379,Liege
Ain_Snoussi.PNG,445,341,468,369,Liege
Ain_Snoussi.PNG,435,242,465,269,Liege
Ain_Snoussi.PNG,180,141,208,173,Liege
Ain_Snoussi.PNG,191,96,224,127,Liege
Ain_Snoussi.PNG,153,116,183,142,Liege
Ain_Snoussi.PNG,300,287,326,317,Liege
Ain_Snoussi.PNG,352,276,379,301,Liege
Ain_Snoussi.PNG,294,151,326,184,Liege
Ain_Snoussi.PNG,407,275,433,300,Liege
Ain_Snoussi.PNG,353,111,377,137,Liege
Ain_Snoussi.PNG,438,281,461,308,Liege
El_Feija_National_Park_1.PNG,106,459,152,506,Liege
El_Feija_National_Park_1.PNG,9,419,53,459,Liege
El_Feija_National_Park_1.PNG,17,464,56,505,Liege
El_Feija_National_Park_1.PNG,42,270,73,302,Liege
El_Feija_National_Park_1.PNG,27,216,65,252,Liege
El_Feija_National_Park_1.PNG,195,524,233,568,Liege
El_Feija_National_Park_1.PNG,252,0,291,42,Liege
El_Feija_National_Park_1.PNG,405,222,439,257,Liege
El_Feija_National_Park_1.PNG,238,163,278,210,Liege
El_Feija_National_Park_1.PNG,207,232,241,270,Liege
El_Feija_National_Park_1.PNG,360,84,402,130,Liege
El_Feija_National_Park_1.PNG,109,72,163,120,Liege
El_Feija_National_Park_1.PNG,23,15,54,50,Liege
El_Feija_National_Park_1.PNG,15,68,49,103,Liege
El_Feija_National_Park_1.PNG,368,324,410,384,Liege
El_Feija_National_Park_1.PNG,321,311,362,363,Liege
El_Feija_National_Park_1.PNG,418,52,469,104,Liege
El_Feija_National_Park_1.PNG,345,14,377,48,Liege
El_Feija_National_Park_1.PNG,224,397,268,445,Liege
El_Feija_National_Park_1.PNG,265,553,300,594,Liege
El_Feija_National_Park_1.PNG,241,499,277,543,Liege
El_Feija_National_Park_1.PNG,288,468,328,517,Liege
El_Feija_National_Park_1.PNG,377,454,415,497,Liege
El_Feija_National_Park_1.PNG,344,564,386,603,Liege
El_Feija_National_Park_1.PNG,453,452,492,492,Liege
El_Feija_National_Park_1.PNG,467,496,509,536,Liege
El_Feija_National_Park_1.PNG,499,560,527,601,Liege
El_Feija_National_Park_1.PNG,400,537,431,573,Liege
El_Feija_National_Park_1.PNG,183,149,232,201,Liege
El_Feija_National_Park_1.PNG,116,207,158,266,Liege
El_Feija_National_Park_1.PNG,54,58,88,99,Liege
El_Feija_National_Park_1.PNG,467,388,509,432,Liege
El_Feija_National_Park_1.PNG,476,265,516,306,Liege
El_Feija_National_Park_1.PNG,462,311,511,353,Liege
El_Feija_National_Park_1.PNG,168,301,210,347,Liege
El_Feija_National_Park_1.PNG,509,1,545,42,Liege
El_Feija_National_Park_1.PNG,477,52,517,95,Liege
El_Feija_National_Park_1.PNG,505,130,556,170,Liege
El_Feija_National_Park_1.PNG,546,365,571,396,Liege
El_Feija_National_Park_1.PNG,558,283,591,324,Liege
El_Feija_National_Park_1.PNG,285,194,329,244,Liege
El_Feija_National_Park_1.PNG,268,249,307,296,Liege
El_Feija_National_Park_1.PNG,89,122,133,165,Liege
El_Feija_National_Park_1.PNG,345,501,373,540,Liege
El_Feija_National_Park_1.PNG,541,88,580,127,Liege
El_Feija_National_Park_2.PNG,472,30,499,60,Liege
El_Feija_National_Park_2.PNG,179,38,205,64,Liege
El_Feija_National_Park_2.PNG,45,12,77,35,Liege
El_Feija_National_Park_2.PNG,81,299,107,325,Liege
El_Feija_National_Park_2.PNG,24,330,55,359,Liege
El_Feija_National_Park_2.PNG,314,10,339,31,Liege
El_Feija_National_Park_2.PNG,280,56,310,79,Liege
El_Feija_National_Park_2.PNG,159,304,186,333,Liege
El_Feija_National_Park_2.PNG,173,241,210,276,Liege
El_Feija_National_Park_2.PNG,424,340,445,363,Liege
El_Feija_National_Park_2.PNG,20,92,44,116,Liege
El_Feija_National_Park_2.PNG,38,372,68,402,Liege
El_Feija_National_Park_2.PNG,195,362,225,395,Liege
El_Feija_National_Park_2.PNG,248,158,273,183,Liege
El_Feija_National_Park_2.PNG,276,136,300,156,Liege
El_Feija_National_Park_2.PNG,241,276,267,299,Liege
